ID TIME n private balances connectivity
25 1786672754.654 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
25 1786672754.654 1 None {'21': 0, '0': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -12, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
25 1786672754.654 68 None {'21': 1, '0': 0, '2': 0, '3': 0, '9': 0, '5': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -12, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -11, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
25 1786672754.654 100 None {'21': 1, '0': 0, '2': 66, '3': 0, '9': 0, '5': 0, '1': 0, '8': 0} {'enode://1@127.0.0.1:1234': 6, 'enode://2@127.0.0.1:1235': -11, 'enode://3@127.0.0.1:1236': -12, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 5, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -10, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
25 1786672754.654 251 None {'21': 1, '0': 0, '2': 66, '3': 31, '9': 0, '5': 0, '1': 0, '8': 0, '11': 0, '22': 0, '24': 0, '13': 0, '10': 0, '20': 0} {'enode://1@127.0.0.1:1234': -12, 'enode://2@127.0.0.1:1235': -10, 'enode://3@127.0.0.1:1236': -11, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 8, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 7, 'enode://9@127.0.0.1:1242': 6, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': 7, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 4, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 2, 'enode://21@127.0.0.1:1254': -9, 'enode://22@127.0.0.1:1255': 4, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 2, 'enode://25@127.0.0.1:1258': 0}
25 1786672754.654 473 None {'21': 1, '0': 0, '2': 66, '3': 31, '9': 0, '5': 0, '1': 150, '8': 0, '11': 0, '22': 0, '24': 0, '13': 0, '10': 0, '20': 0, '19': 0, '12': 0, '17': 0, '7': 0, '23': 0, '14': 0, '15': 0, '18': 0, '6': 0, '16': 0, '4': 0, '25': 0} {'enode://1@127.0.0.1:1234': -11, 'enode://2@127.0.0.1:1235': -9, 'enode://3@127.0.0.1:1236': -10, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': -12, 'enode://6@127.0.0.1:1239': 10, 'enode://7@127.0.0.1:1240': 6, 'enode://8@127.0.0.1:1241': 9, 'enode://9@127.0.0.1:1242': 13, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': 7, 'enode://12@127.0.0.1:1245': 4, 'enode://13@127.0.0.1:1246': 4, 'enode://14@127.0.0.1:1247': 6, 'enode://15@127.0.0.1:1248': 10, 'enode://16@127.0.0.1:1249': 9, 'enode://17@127.0.0.1:1250': 10, 'enode://18@127.0.0.1:1251': 6, 'enode://19@127.0.0.1:1252': 12, 'enode://20@127.0.0.1:1253': 4, 'enode://21@127.0.0.1:1254': -8, 'enode://22@127.0.0.1:1255': 13, 'enode://23@127.0.0.1:1256': 8, 'enode://24@127.0.0.1:1257': 13, 'enode://25@127.0.0.1:1258': 8}
25 1786672754.658 11298 None {'21': 566, '0': 0, '2': 104, '3': 696, '9': 158, '5': 1517, '1': 166, '8': 626, '11': 120, '22': 434, '24': 615, '13': 202, '10': 34, '20': 46, '19': 150, '12': 1148, '17': 158, '7': 341, '23': 214, '14': 558, '15': 66, '18': 330, '6': 524, '16': 363, '4': 1008, '25': 822} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -8, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': -7, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -2, 'enode://12@127.0.0.1:1245': -9, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -3, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -4, 'enode://17@127.0.0.1:1250': -12, 'enode://18@127.0.0.1:1251': -11, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -10, 'enode://22@127.0.0.1:1255': 3, 'enode://23@127.0.0.1:1256': 2, 'enode://24@127.0.0.1:1257': -6, 'enode://25@127.0.0.1:1258': 0}
25 1786672754.658 11303 None {'21': 566, '0': 0, '2': 104, '3': 696, '9': 158, '5': 1517, '1': 166, '8': 626, '11': 120, '22': 434, '24': 615, '13': 202, '10': 34, '20': 46, '19': 150, '12': 1148, '17': 433, '7': 341, '23': 214, '14': 558, '15': 66, '18': 330, '6': 524, '16': 363, '4': 1008, '25': 822} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -7, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': -6, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -1, 'enode://12@127.0.0.1:1245': -8, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -2, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -3, 'enode://17@127.0.0.1:1250': -11, 'enode://18@127.0.0.1:1251': -10, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -9, 'enode://22@127.0.0.1:1255': -12, 'enode://23@127.0.0.1:1256': 2, 'enode://24@127.0.0.1:1257': -5, 'enode://25@127.0.0.1:1258': 0}
25 1786672754.658 11353 None {'21': 566, '0': 0, '2': 104, '3': 696, '9': 158, '5': 1517, '1': 166, '8': 626, '11': 120, '22': 438, '24': 615, '13': 202, '10': 34, '20': 46, '19': 150, '12': 1148, '17': 433, '7': 341, '23': 214, '14': 558, '15': 66, '18': 330, '6': 524, '16': 363, '4': 1008, '25': 822} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -6, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -7, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -1, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -2, 'enode://17@127.0.0.1:1250': -10, 'enode://18@127.0.0.1:1251': -9, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -8, 'enode://22@127.0.0.1:1255': -11, 'enode://23@127.0.0.1:1256': -12, 'enode://24@127.0.0.1:1257': -4, 'enode://25@127.0.0.1:1258': 0}
25 1786672754.658 11536 None {'21': 566, '0': 0, '2': 104, '3': 696, '9': 158, '5': 1517, '1': 166, '8': 626, '11': 120, '22': 438, '24': 615, '13': 202, '10': 34, '20': 46, '19': 150, '12': 1148, '17': 433, '7': 341, '23': 263, '14': 558, '15': 66, '18': 330, '6': 524, '16': 363, '4': 1008, '25': 822} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -6, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -1, 'enode://17@127.0.0.1:1250': -9, 'enode://18@127.0.0.1:1251': -8, 'enode://19@127.0.0.1:1252': -12, 'enode://20@127.0.0.1:1253': 2, 'enode://21@127.0.0.1:1254': -7, 'enode://22@127.0.0.1:1255': -10, 'enode://23@127.0.0.1:1256': -11, 'enode://24@127.0.0.1:1257': -3, 'enode://25@127.0.0.1:1258': 0}
25 1786672754.659 11540 None {'21': 566, '0': 0, '2': 104, '3': 696, '9': 158, '5': 1517, '1': 166, '8': 626, '11': 120, '22': 438, '24': 615, '13': 202, '10': 34, '20': 46, '19': 332, '12': 1148, '17': 433, '7': 341, '23': 263, '14': 558, '15': 66, '18': 330, '6': 524, '16': 363, '4': 1008, '25': 822} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -5, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -8, 'enode://18@127.0.0.1:1251': -7, 'enode://19@127.0.0.1:1252': -11, 'enode://20@127.0.0.1:1253': -12, 'enode://21@127.0.0.1:1254': -6, 'enode://22@127.0.0.1:1255': -9, 'enode://23@127.0.0.1:1256': -10, 'enode://24@127.0.0.1:1257': -2, 'enode://25@127.0.0.1:1258': 0}
25 1786672754.659 12574 None {'21': 566, '0': 0, '2': 104, '3': 696, '9': 158, '5': 1517, '1': 166, '8': 626, '11': 120, '22': 438, '24': 615, '13': 202, '10': 34, '20': 49, '19': 332, '12': 1148, '17': 433, '7': 341, '23': 263, '14': 558, '15': 66, '18': 330, '6': 524, '16': 363, '4': 1008, '25': 822} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': 4, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 4, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -4, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 3, 'enode://16@127.0.0.1:1249': -12, 'enode://17@127.0.0.1:1250': -7, 'enode://18@127.0.0.1:1251': -6, 'enode://19@127.0.0.1:1252': -10, 'enode://20@127.0.0.1:1253': -11, 'enode://21@127.0.0.1:1254': -5, 'enode://22@127.0.0.1:1255': -8, 'enode://23@127.0.0.1:1256': -9, 'enode://24@127.0.0.1:1257': -1, 'enode://25@127.0.0.1:1258': 1}
25 1786672754.659 12643 None {'21': 566, '0': 0, '2': 104, '3': 696, '9': 158, '5': 1517, '1': 166, '8': 626, '11': 120, '22': 438, '24': 615, '13': 202, '10': 34, '20': 49, '19': 332, '12': 1148, '17': 433, '7': 341, '23': 263, '14': 558, '15': 66, '18': 330, '6': 524, '16': 1396, '4': 1008, '25': 822} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -12, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -3, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 2, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -11, 'enode://17@127.0.0.1:1250': -6, 'enode://18@127.0.0.1:1251': -5, 'enode://19@127.0.0.1:1252': -9, 'enode://20@127.0.0.1:1253': -10, 'enode://21@127.0.0.1:1254': -4, 'enode://22@127.0.0.1:1255': -7, 'enode://23@127.0.0.1:1256': -8, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
25 1786672754.659 13192 None {'21': 566, '0': 0, '2': 172, '3': 696, '9': 158, '5': 1517, '1': 166, '8': 626, '11': 120, '22': 438, '24': 615, '13': 202, '10': 34, '20': 49, '19': 332, '12': 1148, '17': 433, '7': 341, '23': 263, '14': 558, '15': 66, '18': 330, '6': 524, '16': 1396, '4': 1008, '25': 822} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -11, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 7, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -2, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -12, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -10, 'enode://17@127.0.0.1:1250': -5, 'enode://18@127.0.0.1:1251': -4, 'enode://19@127.0.0.1:1252': -8, 'enode://20@127.0.0.1:1253': -9, 'enode://21@127.0.0.1:1254': -3, 'enode://22@127.0.0.1:1255': -6, 'enode://23@127.0.0.1:1256': -7, 'enode://24@127.0.0.1:1257': 7, 'enode://25@127.0.0.1:1258': 0}
25 1786672754.659 13274 None {'21': 566, '0': 0, '2': 172, '3': 696, '9': 158, '5': 1517, '1': 166, '8': 626, '11': 120, '22': 438, '24': 615, '13': 202, '10': 34, '20': 49, '19': 332, '12': 1148, '17': 433, '7': 341, '23': 263, '14': 1106, '15': 66, '18': 330, '6': 524, '16': 1396, '4': 1008, '25': 822} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -10, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -12, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -1, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -11, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -9, 'enode://17@127.0.0.1:1250': -4, 'enode://18@127.0.0.1:1251': -3, 'enode://19@127.0.0.1:1252': -7, 'enode://20@127.0.0.1:1253': -8, 'enode://21@127.0.0.1:1254': -2, 'enode://22@127.0.0.1:1255': -5, 'enode://23@127.0.0.1:1256': -6, 'enode://24@127.0.0.1:1257': 6, 'enode://25@127.0.0.1:1258': 0}
25 1786672754.659 13282 None {'21': 566, '0': 0, '2': 172, '3': 696, '9': 158, '5': 1517, '1': 166, '8': 626, '11': 120, '22': 438, '24': 615, '13': 202, '10': 34, '20': 49, '19': 332, '12': 1148, '17': 433, '7': 341, '23': 263, '14': 1106, '15': 66, '18': 330, '6': 524, '16': 1396, '4': 1089, '25': 822} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -9, 'enode://3@127.0.0.1:1236': 8, 'enode://4@127.0.0.1:1237': -11, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -10, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -8, 'enode://17@127.0.0.1:1250': -3, 'enode://18@127.0.0.1:1251': -2, 'enode://19@127.0.0.1:1252': -6, 'enode://20@127.0.0.1:1253': -7, 'enode://21@127.0.0.1:1254': -1, 'enode://22@127.0.0.1:1255': -4, 'enode://23@127.0.0.1:1256': -5, 'enode://24@127.0.0.1:1257': -12, 'enode://25@127.0.0.1:1258': 0}
25 1786672754.659 13350 None {'21': 566, '0': 0, '2': 172, '3': 696, '9': 158, '5': 1517, '1': 166, '8': 626, '11': 120, '22': 438, '24': 622, '13': 202, '10': 34, '20': 49, '19': 332, '12': 1148, '17': 433, '7': 341, '23': 263, '14': 1106, '15': 66, '18': 330, '6': 524, '16': 1396, '4': 1089, '25': 822} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -8, 'enode://3@127.0.0.1:1236': -12, 'enode://4@127.0.0.1:1237': -10, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 6, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -9, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -7, 'enode://17@127.0.0.1:1250': -2, 'enode://18@127.0.0.1:1251': -1, 'enode://19@127.0.0.1:1252': -5, 'enode://20@127.0.0.1:1253': -6, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': -3, 'enode://23@127.0.0.1:1256': -4, 'enode://24@127.0.0.1:1257': -11, 'enode://25@127.0.0.1:1258': 0}
25 1786672754.659 13366 None {'21': 566, '0': 0, '2': 172, '3': 763, '9': 158, '5': 1517, '1': 166, '8': 626, '11': 120, '22': 438, '24': 622, '13': 202, '10': 34, '20': 49, '19': 332, '12': 1148, '17': 433, '7': 341, '23': 263, '14': 1106, '15': 66, '18': 330, '6': 524, '16': 1396, '4': 1089, '25': 822} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': -11, 'enode://4@127.0.0.1:1237': -9, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -12, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -8, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -6, 'enode://17@127.0.0.1:1250': -1, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -4, 'enode://20@127.0.0.1:1253': -5, 'enode://21@127.0.0.1:1254': 3, 'enode://22@127.0.0.1:1255': -2, 'enode://23@127.0.0.1:1256': -3, 'enode://24@127.0.0.1:1257': -10, 'enode://25@127.0.0.1:1258': 0}
25 1786672754.659 13704 None {'21': 566, '0': 0, '2': 172, '3': 763, '9': 158, '5': 1517, '1': 166, '8': 626, '11': 120, '22': 438, '24': 622, '13': 202, '10': 34, '20': 49, '19': 332, '12': 1163, '17': 433, '7': 341, '23': 263, '14': 1106, '15': 66, '18': 330, '6': 524, '16': 1396, '4': 1089, '25': 822} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -6, 'enode://3@127.0.0.1:1236': -10, 'enode://4@127.0.0.1:1237': -8, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 3, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': -12, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -11, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -5, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -3, 'enode://20@127.0.0.1:1253': -4, 'enode://21@127.0.0.1:1254': 2, 'enode://22@127.0.0.1:1255': -1, 'enode://23@127.0.0.1:1256': -2, 'enode://24@127.0.0.1:1257': -9, 'enode://25@127.0.0.1:1258': 0}
25 1786672754.659 13720 None {'21': 566, '0': 0, '2': 172, '3': 763, '9': 158, '5': 1517, '1': 166, '8': 626, '11': 120, '22': 438, '24': 622, '13': 202, '10': 371, '20': 49, '19': 332, '12': 1163, '17': 433, '7': 341, '23': 263, '14': 1106, '15': 66, '18': 330, '6': 524, '16': 1396, '4': 1089, '25': 822} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': -9, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -12, 'enode://7@127.0.0.1:1240': 1, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -11, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -10, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -6, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -4, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -2, 'enode://20@127.0.0.1:1253': -3, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': -1, 'enode://24@127.0.0.1:1257': -8, 'enode://25@127.0.0.1:1258': 0}
