ID TIME n private balances connectivity
3 1787119436.802 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
3 1787119436.802 0 None {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -12, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
3 1787119436.802 123 None {'23': 0, '0': 0, '5': 0, '13': 0, '11': 0, '16': 0, '7': 0, '20': 0, '6': 0, '17': 0, '3': 0, '9': 0, '19': 0, '4': 0, '1': 0, '21': 0, '25': 0, '14': 0, '8': 0, '2': 0, '18': 0, '10': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -11, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': -12, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
3 1787119436.802 208 None {'23': 122, '0': 0, '5': 0, '13': 0, '11': 0, '16': 0, '7': 0, '20': 0, '6': 0, '17': 0, '3': 0, '9': 0, '19': 0, '4': 0, '1': 0, '21': 0, '25': 0, '14': 0, '8': 0, '2': 0, '18': 0, '10': 0, '24': 0, '22': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -12, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -10, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': -11, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
3 1787119436.802 273 None {'23': 122, '0': 0, '5': 84, '13': 0, '11': 0, '16': 0, '7': 0, '20': 0, '6': 0, '17': 0, '3': 0, '9': 0, '19': 0, '4': 0, '1': 0, '21': 0, '25': 0, '14': 0, '8': 0, '2': 0, '18': 0, '10': 0, '24': 0, '22': 0, '12': 0, '15': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -12, 'enode://5@127.0.0.1:1238': -11, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -9, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': -10, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
3 1787119436.807 5489 None {'23': 346, '0': 0, '5': 350, '13': 184, '11': 20, '16': 266, '7': 185, '20': 21, '6': 166, '17': 58, '3': 366, '9': 229, '19': 51, '4': 548, '1': 201, '21': 515, '25': 301, '14': 196, '8': 18, '2': 222, '18': 445, '10': 216, '24': 128, '22': 117, '12': 249, '15': 27} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -9, 'enode://4@127.0.0.1:1237': -10, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -12, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -6, 'enode://12@127.0.0.1:1245': -5, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -1, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -7, 'enode://18@127.0.0.1:1251': -2, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -3, 'enode://21@127.0.0.1:1254': -11, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': -8}
3 1787119436.807 5514 None {'23': 346, '0': 0, '5': 350, '13': 184, '11': 20, '16': 266, '7': 185, '20': 21, '6': 166, '17': 58, '3': 366, '9': 229, '19': 51, '4': 548, '1': 201, '21': 515, '25': 301, '14': 196, '8': 23, '2': 222, '18': 445, '10': 216, '24': 128, '22': 117, '12': 249, '15': 27} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -8, 'enode://4@127.0.0.1:1237': -9, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -11, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -5, 'enode://12@127.0.0.1:1245': -4, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -6, 'enode://18@127.0.0.1:1251': -1, 'enode://19@127.0.0.1:1252': -12, 'enode://20@127.0.0.1:1253': -2, 'enode://21@127.0.0.1:1254': -10, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': -7}
3 1787119436.807 5665 None {'23': 346, '0': 0, '5': 350, '13': 184, '11': 20, '16': 266, '7': 185, '20': 21, '6': 166, '17': 58, '3': 366, '9': 229, '19': 75, '4': 548, '1': 201, '21': 515, '25': 301, '14': 196, '8': 23, '2': 222, '18': 445, '10': 216, '24': 128, '22': 117, '12': 249, '15': 27} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -7, 'enode://4@127.0.0.1:1237': -8, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -10, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -4, 'enode://12@127.0.0.1:1245': -3, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -5, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -11, 'enode://20@127.0.0.1:1253': -1, 'enode://21@127.0.0.1:1254': -9, 'enode://22@127.0.0.1:1255': -12, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': -6}
3 1787119436.807 5765 None {'23': 346, '0': 0, '5': 350, '13': 184, '11': 20, '16': 266, '7': 185, '20': 21, '6': 166, '17': 58, '3': 366, '9': 229, '19': 75, '4': 548, '1': 201, '21': 515, '25': 301, '14': 196, '8': 23, '2': 222, '18': 445, '10': 216, '24': 128, '22': 267, '12': 249, '15': 27} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -6, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -12, 'enode://8@127.0.0.1:1241': -9, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -3, 'enode://12@127.0.0.1:1245': -2, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -4, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -10, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -8, 'enode://22@127.0.0.1:1255': -11, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': -5}
3 1787119436.807 5869 None {'23': 346, '0': 0, '5': 350, '13': 184, '11': 20, '16': 266, '7': 284, '20': 21, '6': 166, '17': 58, '3': 366, '9': 229, '19': 75, '4': 548, '1': 201, '21': 515, '25': 301, '14': 196, '8': 23, '2': 222, '18': 445, '10': 216, '24': 128, '22': 267, '12': 249, '15': 27} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': -6, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -11, 'enode://8@127.0.0.1:1241': -8, 'enode://9@127.0.0.1:1242': -12, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -2, 'enode://12@127.0.0.1:1245': -1, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -3, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -9, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -7, 'enode://22@127.0.0.1:1255': -10, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': -4}
3 1787119436.807 5892 None {'23': 346, '0': 0, '5': 350, '13': 184, '11': 20, '16': 266, '7': 284, '20': 21, '6': 166, '17': 58, '3': 366, '9': 332, '19': 75, '4': 548, '1': 201, '21': 515, '25': 301, '14': 196, '8': 23, '2': 222, '18': 445, '10': 216, '24': 128, '22': 267, '12': 249, '15': 27} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -12, 'enode://7@127.0.0.1:1240': -10, 'enode://8@127.0.0.1:1241': -7, 'enode://9@127.0.0.1:1242': -11, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -1, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -2, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -8, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -6, 'enode://22@127.0.0.1:1255': -9, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': -3}
3 1787119436.807 6096 None {'23': 346, '0': 0, '5': 350, '13': 184, '11': 20, '16': 266, '7': 284, '20': 21, '6': 188, '17': 58, '3': 366, '9': 332, '19': 75, '4': 548, '1': 201, '21': 515, '25': 301, '14': 196, '8': 23, '2': 222, '18': 445, '10': 216, '24': 128, '22': 267, '12': 249, '15': 27} {'enode://1@127.0.0.1:1234': -12, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -11, 'enode://7@127.0.0.1:1240': -9, 'enode://8@127.0.0.1:1241': -6, 'enode://9@127.0.0.1:1242': -10, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -1, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -7, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -5, 'enode://22@127.0.0.1:1255': -8, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': -2}
3 1787119436.807 6180 None {'23': 346, '0': 0, '5': 350, '13': 184, '11': 20, '16': 266, '7': 284, '20': 21, '6': 188, '17': 58, '3': 366, '9': 332, '19': 75, '4': 548, '1': 404, '21': 515, '25': 301, '14': 196, '8': 23, '2': 222, '18': 445, '10': 216, '24': 128, '22': 267, '12': 249, '15': 27} {'enode://1@127.0.0.1:1234': -11, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -10, 'enode://7@127.0.0.1:1240': -8, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': -9, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -12, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -6, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -4, 'enode://22@127.0.0.1:1255': -7, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': -1}
3 1787119436.807 6191 None {'23': 346, '0': 0, '5': 350, '13': 184, '11': 20, '16': 266, '7': 284, '20': 21, '6': 188, '17': 58, '3': 366, '9': 332, '19': 75, '4': 548, '1': 404, '21': 515, '25': 301, '14': 196, '8': 23, '2': 222, '18': 445, '10': 216, '24': 128, '22': 267, '12': 249, '15': 110} {'enode://1@127.0.0.1:1234': -10, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -9, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': -8, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -12, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -11, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -5, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -3, 'enode://22@127.0.0.1:1255': -6, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
3 1787119436.807 6310 None {'23': 346, '0': 0, '5': 350, '13': 194, '11': 20, '16': 266, '7': 284, '20': 21, '6': 188, '17': 58, '3': 366, '9': 332, '19': 75, '4': 548, '1': 404, '21': 515, '25': 301, '14': 196, '8': 23, '2': 222, '18': 445, '10': 216, '24': 128, '22': 267, '12': 249, '15': 110} {'enode://1@127.0.0.1:1234': -9, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -8, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': -7, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -11, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -10, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -4, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -2, 'enode://22@127.0.0.1:1255': -5, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': -12, 'enode://25@127.0.0.1:1258': 0}
3 1787119436.807 6480 None {'23': 346, '0': 0, '5': 350, '13': 194, '11': 20, '16': 266, '7': 284, '20': 21, '6': 188, '17': 58, '3': 366, '9': 332, '19': 75, '4': 548, '1': 404, '21': 515, '25': 301, '14': 196, '8': 23, '2': 222, '18': 445, '10': 216, '24': 246, '22': 267, '12': 249, '15': 110} {'enode://1@127.0.0.1:1234': -8, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': -6, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -10, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -9, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -12, 'enode://19@127.0.0.1:1252': -3, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -1, 'enode://22@127.0.0.1:1255': -4, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': -11, 'enode://25@127.0.0.1:1258': 0}
3 1787119436.808 6527 None {'23': 346, '0': 0, '5': 350, '13': 194, '11': 20, '16': 266, '7': 284, '20': 21, '6': 188, '17': 58, '3': 366, '9': 332, '19': 75, '4': 548, '1': 404, '21': 515, '25': 301, '14': 196, '8': 23, '2': 222, '18': 614, '10': 216, '24': 246, '22': 267, '12': 249, '15': 110} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -12, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -9, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -8, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -11, 'enode://19@127.0.0.1:1252': -2, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': -3, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': -10, 'enode://25@127.0.0.1:1258': 0}
3 1787119436.808 6596 None {'23': 346, '0': 0, '5': 350, '13': 194, '11': 20, '16': 266, '7': 284, '20': 21, '6': 188, '17': 58, '3': 412, '9': 332, '19': 75, '4': 548, '1': 404, '21': 515, '25': 301, '14': 196, '8': 23, '2': 222, '18': 614, '10': 216, '24': 246, '22': 267, '12': 249, '15': 110} {'enode://1@127.0.0.1:1234': -6, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -11, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -8, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -7, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -10, 'enode://19@127.0.0.1:1252': -1, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': -2, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': -9, 'enode://25@127.0.0.1:1258': -12}
