ID TIME n private balances connectivity
11 1787182947.651 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
11 1787182947.651 0 None {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
11 1787182947.651 85 None {'6': 0, '0': 0, '7': 0, '13': 0, '1': 0, '3': 0, '8': 0, '11': 0, '10': 0, '4': 0, '9': 0, '5': 0, '14': 0, '2': 0} {'enode://1@127.0.0.1:1234': 7, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': 9, 'enode://4@127.0.0.1:1237': 6, 'enode://5@127.0.0.1:1238': 5, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': 7, 'enode://9@127.0.0.1:1242': 7, 'enode://10@127.0.0.1:1243': 8, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 8, 'enode://14@127.0.0.1:1247': 8, 'enode://15@127.0.0.1:1248': 0}
11 1787182947.651 151 None {'6': 84, '0': 0, '7': 0, '13': 0, '1': 0, '3': 0, '8': 0, '11': 0, '10': 0, '4': 0, '9': 0, '5': 0, '14': 0, '2': 0, '12': 0, '15': 0} {'enode://1@127.0.0.1:1234': 7, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': 10, 'enode://4@127.0.0.1:1237': 7, 'enode://5@127.0.0.1:1238': 5, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': 7, 'enode://9@127.0.0.1:1242': 9, 'enode://10@127.0.0.1:1243': 9, 'enode://11@127.0.0.1:1244': 5, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 10, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': 2}
11 1787182947.656 2742 None {'6': 430, '0': 0, '7': 291, '13': 183, '1': 107, '3': 78, '8': 54, '11': 121, '10': 296, '4': 102, '9': 97, '5': 149, '14': 125, '2': 250, '12': 252, '15': 106} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -7, 'enode://11@127.0.0.1:1244': -4, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -5, 'enode://15@127.0.0.1:1248': -1}
11 1787182947.656 2834 None {'6': 430, '0': 0, '7': 291, '13': 183, '1': 107, '3': 78, '8': 54, '11': 121, '10': 311, '4': 102, '9': 97, '5': 149, '14': 125, '2': 250, '12': 252, '15': 106} {'enode://1@127.0.0.1:1234': 1, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': 1, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': 6, 'enode://10@127.0.0.1:1243': -6, 'enode://11@127.0.0.1:1244': -3, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 1, 'enode://14@127.0.0.1:1247': -4, 'enode://15@127.0.0.1:1248': 0}
11 1787182947.656 2853 None {'6': 430, '0': 0, '7': 291, '13': 183, '1': 107, '3': 78, '8': 54, '11': 121, '10': 311, '4': 102, '9': 97, '5': 149, '14': 125, '2': 341, '12': 252, '15': 106} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -6, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': 1, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -7, 'enode://10@127.0.0.1:1243': -5, 'enode://11@127.0.0.1:1244': -2, 'enode://12@127.0.0.1:1245': 1, 'enode://13@127.0.0.1:1246': 1, 'enode://14@127.0.0.1:1247': -3, 'enode://15@127.0.0.1:1248': 3}
11 1787182947.656 2859 None {'6': 430, '0': 0, '7': 291, '13': 183, '1': 107, '3': 78, '8': 54, '11': 121, '10': 311, '4': 102, '9': 115, '5': 149, '14': 125, '2': 341, '12': 252, '15': 106} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': 1, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': 6, 'enode://9@127.0.0.1:1242': -6, 'enode://10@127.0.0.1:1243': -4, 'enode://11@127.0.0.1:1244': -1, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 1, 'enode://14@127.0.0.1:1247': -2, 'enode://15@127.0.0.1:1248': -7}
11 1787182947.656 2960 None {'6': 430, '0': 0, '7': 291, '13': 183, '1': 107, '3': 78, '8': 54, '11': 121, '10': 311, '4': 102, '9': 115, '5': 149, '14': 125, '2': 341, '12': 252, '15': 111} {'enode://1@127.0.0.1:1234': 1, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': 6, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': -7, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': -3, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 3, 'enode://13@127.0.0.1:1246': 3, 'enode://14@127.0.0.1:1247': -1, 'enode://15@127.0.0.1:1248': -6}
11 1787182947.657 3049 None {'6': 430, '0': 0, '7': 291, '13': 183, '1': 107, '3': 78, '8': 154, '11': 121, '10': 311, '4': 102, '9': 115, '5': 149, '14': 125, '2': 341, '12': 252, '15': 111} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': -7, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 7, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': -6, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': -2, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': 4, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -5}
11 1787182947.657 3062 None {'6': 430, '0': 0, '7': 291, '13': 183, '1': 107, '3': 166, '8': 154, '11': 121, '10': 311, '4': 102, '9': 115, '5': 149, '14': 125, '2': 341, '12': 252, '15': 111} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': -6, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': -1, 'enode://11@127.0.0.1:1244': 2, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -4}
11 1787182947.657 3186 None {'6': 430, '0': 0, '7': 291, '13': 183, '1': 119, '3': 166, '8': 154, '11': 121, '10': 311, '4': 102, '9': 115, '5': 149, '14': 125, '2': 341, '12': 252, '15': 111} {'enode://1@127.0.0.1:1234': -6, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': 6, 'enode://7@127.0.0.1:1240': 5, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -7, 'enode://12@127.0.0.1:1245': 4, 'enode://13@127.0.0.1:1246': 1, 'enode://14@127.0.0.1:1247': 8, 'enode://15@127.0.0.1:1248': -3}
11 1787182947.657 3230 None {'6': 430, '0': 0, '7': 291, '13': 183, '1': 119, '3': 166, '8': 154, '11': 244, '10': 311, '4': 102, '9': 115, '5': 149, '14': 125, '2': 341, '12': 252, '15': 111} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': 2, 'enode://7@127.0.0.1:1240': 5, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': 3, 'enode://11@127.0.0.1:1244': -6, 'enode://12@127.0.0.1:1245': 1, 'enode://13@127.0.0.1:1246': 1, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': -2}
11 1787182947.657 3241 None {'6': 430, '0': 0, '7': 291, '13': 183, '1': 119, '3': 166, '8': 154, '11': 244, '10': 311, '4': 102, '9': 115, '5': 149, '14': 168, '2': 341, '12': 252, '15': 111} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 1, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 3, 'enode://11@127.0.0.1:1244': -5, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -6, 'enode://15@127.0.0.1:1248': -1}
11 1787182947.657 3246 None {'6': 430, '0': 0, '7': 301, '13': 183, '1': 119, '3': 166, '8': 154, '11': 244, '10': 311, '4': 102, '9': 115, '5': 149, '14': 168, '2': 341, '12': 252, '15': 111} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 1, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -7, 'enode://11@127.0.0.1:1244': -4, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -5, 'enode://15@127.0.0.1:1248': 0}
11 1787182947.657 3266 None {'6': 430, '0': 0, '7': 301, '13': 183, '1': 119, '3': 166, '8': 154, '11': 244, '10': 315, '4': 102, '9': 115, '5': 149, '14': 168, '2': 341, '12': 252, '15': 111} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 1, 'enode://6@127.0.0.1:1239': 1, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -6, 'enode://11@127.0.0.1:1244': -3, 'enode://12@127.0.0.1:1245': -7, 'enode://13@127.0.0.1:1246': 3, 'enode://14@127.0.0.1:1247': -4, 'enode://15@127.0.0.1:1248': 2}
11 1787182947.657 3272 None {'6': 430, '0': 0, '7': 301, '13': 183, '1': 119, '3': 166, '8': 154, '11': 244, '10': 315, '4': 102, '9': 115, '5': 149, '14': 168, '2': 341, '12': 271, '15': 111} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -5, 'enode://11@127.0.0.1:1244': -2, 'enode://12@127.0.0.1:1245': -6, 'enode://13@127.0.0.1:1246': -7, 'enode://14@127.0.0.1:1247': -3, 'enode://15@127.0.0.1:1248': 1}
11 1787182947.657 3281 None {'6': 430, '0': 0, '7': 301, '13': 188, '1': 119, '3': 166, '8': 154, '11': 244, '10': 315, '4': 102, '9': 115, '5': 149, '14': 168, '2': 341, '12': 271, '15': 111} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': -7, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -4, 'enode://11@127.0.0.1:1244': -1, 'enode://12@127.0.0.1:1245': -5, 'enode://13@127.0.0.1:1246': -6, 'enode://14@127.0.0.1:1247': -2, 'enode://15@127.0.0.1:1248': 1}
11 1787182947.657 3442 None {'6': 430, '0': 0, '7': 301, '13': 188, '1': 119, '3': 166, '8': 162, '11': 244, '10': 315, '4': 102, '9': 115, '5': 149, '14': 168, '2': 341, '12': 271, '15': 111} {'enode://1@127.0.0.1:1234': 5, 'enode://2@127.0.0.1:1235': 4, 'enode://3@127.0.0.1:1236': 9, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': 1, 'enode://6@127.0.0.1:1239': 3, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': -6, 'enode://9@127.0.0.1:1242': -7, 'enode://10@127.0.0.1:1243': -3, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -4, 'enode://13@127.0.0.1:1246': -5, 'enode://14@127.0.0.1:1247': -1, 'enode://15@127.0.0.1:1248': 2}
11 1787182947.657 3458 None {'6': 430, '0': 0, '7': 301, '13': 188, '1': 119, '3': 166, '8': 162, '11': 244, '10': 315, '4': 102, '9': 275, '5': 149, '14': 168, '2': 341, '12': 271, '15': 111} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': -7, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 3, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': -6, 'enode://10@127.0.0.1:1243': -2, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': -3, 'enode://13@127.0.0.1:1246': -4, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
11 1787182947.657 3491 None {'6': 430, '0': 0, '7': 301, '13': 188, '1': 119, '3': 181, '8': 162, '11': 244, '10': 315, '4': 102, '9': 275, '5': 149, '14': 168, '2': 341, '12': 271, '15': 111} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': -6, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 3, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': -1, 'enode://11@127.0.0.1:1244': -7, 'enode://12@127.0.0.1:1245': -2, 'enode://13@127.0.0.1:1246': -3, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
11 1787182947.657 3520 None {'6': 430, '0': 0, '7': 301, '13': 188, '1': 119, '3': 181, '8': 162, '11': 276, '10': 315, '4': 102, '9': 275, '5': 149, '14': 168, '2': 341, '12': 271, '15': 111} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 3, 'enode://7@127.0.0.1:1240': 5, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -6, 'enode://12@127.0.0.1:1245': -1, 'enode://13@127.0.0.1:1246': -2, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 2}
11 1787182947.657 3524 None {'6': 430, '0': 0, '7': 301, '13': 188, '1': 119, '3': 181, '8': 162, '11': 276, '10': 315, '4': 130, '9': 275, '5': 149, '14': 168, '2': 341, '12': 271, '15': 111} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': -6, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -5, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -1, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 2}
11 1787182947.657 3549 None {'6': 430, '0': 0, '7': 304, '13': 188, '1': 119, '3': 181, '8': 162, '11': 276, '10': 315, '4': 130, '9': 275, '5': 149, '14': 168, '2': 341, '12': 271, '15': 111} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': 1, 'enode://11@127.0.0.1:1244': -4, 'enode://12@127.0.0.1:1245': 4, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -7}
11 1787182947.657 3552 None {'6': 430, '0': 0, '7': 304, '13': 188, '1': 119, '3': 181, '8': 162, '11': 276, '10': 315, '4': 130, '9': 275, '5': 149, '14': 168, '2': 341, '12': 271, '15': 135} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': -7, 'enode://11@127.0.0.1:1244': -3, 'enode://12@127.0.0.1:1245': 4, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -6}
11 1787182947.658 3599 None {'6': 430, '0': 0, '7': 304, '13': 188, '1': 119, '3': 181, '8': 162, '11': 276, '10': 317, '4': 130, '9': 275, '5': 149, '14': 168, '2': 341, '12': 271, '15': 135} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -6, 'enode://11@127.0.0.1:1244': -2, 'enode://12@127.0.0.1:1245': -7, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -5}
11 1787182947.658 3616 None {'6': 430, '0': 0, '7': 304, '13': 188, '1': 119, '3': 181, '8': 162, '11': 276, '10': 317, '4': 130, '9': 275, '5': 149, '14': 168, '2': 341, '12': 317, '15': 135} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -5, 'enode://11@127.0.0.1:1244': -1, 'enode://12@127.0.0.1:1245': -6, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -4}
11 1787182947.658 3715 None {'6': 430, '0': 0, '7': 304, '13': 188, '1': 135, '3': 181, '8': 162, '11': 276, '10': 317, '4': 130, '9': 275, '5': 149, '14': 168, '2': 341, '12': 317, '15': 135} {'enode://1@127.0.0.1:1234': -6, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 5, 'enode://10@127.0.0.1:1243': -4, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -5, 'enode://13@127.0.0.1:1246': -7, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -3}
11 1787182947.658 3749 None {'6': 430, '0': 0, '7': 304, '13': 286, '1': 135, '3': 181, '8': 162, '11': 276, '10': 317, '4': 130, '9': 275, '5': 149, '14': 168, '2': 341, '12': 317, '15': 135} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': -7, 'enode://10@127.0.0.1:1243': -3, 'enode://11@127.0.0.1:1244': 2, 'enode://12@127.0.0.1:1245': -4, 'enode://13@127.0.0.1:1246': -6, 'enode://14@127.0.0.1:1247': 1, 'enode://15@127.0.0.1:1248': -2}
11 1787182947.658 3761 None {'6': 430, '0': 0, '7': 304, '13': 286, '1': 135, '3': 181, '8': 162, '11': 276, '10': 317, '4': 130, '9': 308, '5': 149, '14': 168, '2': 341, '12': 317, '15': 135} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': -7, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': -6, 'enode://10@127.0.0.1:1243': -2, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': -3, 'enode://13@127.0.0.1:1246': -5, 'enode://14@127.0.0.1:1247': 3, 'enode://15@127.0.0.1:1248': -1}
