ID TIME n private balances connectivity
13 1787183833.163 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
13 1787183833.163 0 None {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
13 1787183833.163 79 None {'3': 0, '0': 0, '1': 0, '12': 0, '10': 0, '11': 0, '13': 0, '8': 0, '2': 0, '5': 0, '7': 0, '9': 0, '14': 0} {'enode://1@127.0.0.1:1234': 8, 'enode://2@127.0.0.1:1235': 8, 'enode://3@127.0.0.1:1236': -7, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 5, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': 4, 'enode://9@127.0.0.1:1242': 5, 'enode://10@127.0.0.1:1243': 7, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': 9, 'enode://13@127.0.0.1:1246': 8, 'enode://14@127.0.0.1:1247': 3, 'enode://15@127.0.0.1:1248': 0}
13 1787183833.163 153 None {'3': 78, '0': 0, '1': 0, '12': 0, '10': 0, '11': 0, '13': 0, '8': 0, '2': 0, '5': 0, '7': 0, '9': 0, '14': 0, '6': 0, '4': 0, '15': 0} {'enode://1@127.0.0.1:1234': 9, 'enode://2@127.0.0.1:1235': 10, 'enode://3@127.0.0.1:1236': -6, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': 5, 'enode://6@127.0.0.1:1239': 1, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': 5, 'enode://9@127.0.0.1:1242': 9, 'enode://10@127.0.0.1:1243': 7, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': -7, 'enode://13@127.0.0.1:1246': 10, 'enode://14@127.0.0.1:1247': 5, 'enode://15@127.0.0.1:1248': 7}
13 1787183833.167 2548 None {'3': 121, '0': 0, '1': 189, '12': 274, '10': 71, '11': 193, '13': 54, '8': 7, '2': 216, '5': 164, '7': 151, '9': 59, '14': 99, '6': 578, '4': 159, '15': 114} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -6, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -4, 'enode://11@127.0.0.1:1244': -7, 'enode://12@127.0.0.1:1245': -2, 'enode://13@127.0.0.1:1246': 2, 'enode://14@127.0.0.1:1247': 3, 'enode://15@127.0.0.1:1248': 1}
13 1787183833.167 2656 None {'3': 121, '0': 0, '1': 189, '12': 274, '10': 71, '11': 206, '13': 54, '8': 7, '2': 216, '5': 164, '7': 151, '9': 59, '14': 99, '6': 578, '4': 159, '15': 114} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': 4, 'enode://3@127.0.0.1:1236': 7, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': -3, 'enode://11@127.0.0.1:1244': -6, 'enode://12@127.0.0.1:1245': -1, 'enode://13@127.0.0.1:1246': -7, 'enode://14@127.0.0.1:1247': 4, 'enode://15@127.0.0.1:1248': 4}
13 1787183833.167 2670 None {'3': 121, '0': 0, '1': 189, '12': 274, '10': 71, '11': 206, '13': 161, '8': 7, '2': 216, '5': 164, '7': 151, '9': 59, '14': 99, '6': 578, '4': 159, '15': 114} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': 1, 'enode://3@127.0.0.1:1236': -7, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 5, 'enode://10@127.0.0.1:1243': -2, 'enode://11@127.0.0.1:1244': -5, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -6, 'enode://14@127.0.0.1:1247': 3, 'enode://15@127.0.0.1:1248': 3}
13 1787183833.167 2698 None {'3': 134, '0': 0, '1': 189, '12': 274, '10': 71, '11': 206, '13': 161, '8': 7, '2': 216, '5': 164, '7': 151, '9': 59, '14': 99, '6': 578, '4': 159, '15': 114} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -6, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -7, 'enode://10@127.0.0.1:1243': -1, 'enode://11@127.0.0.1:1244': -4, 'enode://12@127.0.0.1:1245': 3, 'enode://13@127.0.0.1:1246': -5, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 2}
13 1787183833.167 2703 None {'3': 134, '0': 0, '1': 189, '12': 274, '10': 71, '11': 206, '13': 161, '8': 7, '2': 216, '5': 164, '7': 151, '9': 86, '14': 99, '6': 578, '4': 159, '15': 114} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -6, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -3, 'enode://12@127.0.0.1:1245': -7, 'enode://13@127.0.0.1:1246': -4, 'enode://14@127.0.0.1:1247': 2, 'enode://15@127.0.0.1:1248': 2}
13 1787183833.167 2740 None {'3': 134, '0': 0, '1': 189, '12': 278, '10': 71, '11': 206, '13': 161, '8': 7, '2': 216, '5': 164, '7': 151, '9': 86, '14': 99, '6': 578, '4': 159, '15': 114} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': -7, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': 1, 'enode://11@127.0.0.1:1244': -2, 'enode://12@127.0.0.1:1245': -6, 'enode://13@127.0.0.1:1246': -3, 'enode://14@127.0.0.1:1247': 3, 'enode://15@127.0.0.1:1248': 4}
13 1787183833.167 2745 None {'3': 134, '0': 0, '1': 189, '12': 278, '10': 71, '11': 206, '13': 161, '8': 7, '2': 216, '5': 200, '7': 151, '9': 86, '14': 99, '6': 578, '4': 159, '15': 114} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -6, 'enode://6@127.0.0.1:1239': 5, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': 1, 'enode://11@127.0.0.1:1244': -1, 'enode://12@127.0.0.1:1245': -5, 'enode://13@127.0.0.1:1246': -2, 'enode://14@127.0.0.1:1247': 3, 'enode://15@127.0.0.1:1248': -7}
13 1787183833.168 2765 None {'3': 134, '0': 0, '1': 189, '12': 278, '10': 71, '11': 206, '13': 161, '8': 7, '2': 216, '5': 200, '7': 151, '9': 86, '14': 99, '6': 578, '4': 159, '15': 118} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': 1, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -4, 'enode://13@127.0.0.1:1246': -1, 'enode://14@127.0.0.1:1247': 3, 'enode://15@127.0.0.1:1248': -6}
13 1787183833.168 2789 None {'3': 134, '0': 0, '1': 189, '12': 278, '10': 71, '11': 206, '13': 161, '8': 7, '2': 216, '5': 200, '7': 151, '9': 86, '14': 99, '6': 597, '4': 159, '15': 118} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': 2, 'enode://11@127.0.0.1:1244': 2, 'enode://12@127.0.0.1:1245': -3, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': -5}
13 1787183833.168 2791 None {'3': 134, '0': 0, '1': 189, '12': 278, '10': 71, '11': 206, '13': 161, '8': 7, '2': 216, '5': 200, '7': 151, '9': 86, '14': 122, '6': 597, '4': 159, '15': 118} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': -7, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -2, 'enode://13@127.0.0.1:1246': 2, 'enode://14@127.0.0.1:1247': -6, 'enode://15@127.0.0.1:1248': -4}
13 1787183833.168 2847 None {'3': 134, '0': 0, '1': 189, '12': 278, '10': 72, '11': 206, '13': 161, '8': 7, '2': 216, '5': 200, '7': 151, '9': 86, '14': 122, '6': 597, '4': 159, '15': 118} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -7, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -6, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': -1, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -5, 'enode://15@127.0.0.1:1248': -3}
13 1787183833.168 2891 None {'3': 189, '0': 0, '1': 189, '12': 278, '10': 72, '11': 206, '13': 161, '8': 7, '2': 216, '5': 200, '7': 151, '9': 86, '14': 122, '6': 597, '4': 159, '15': 118} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -6, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -5, 'enode://11@127.0.0.1:1244': -7, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 1, 'enode://14@127.0.0.1:1247': -4, 'enode://15@127.0.0.1:1248': -2}
13 1787183833.168 2892 None {'3': 189, '0': 0, '1': 189, '12': 278, '10': 72, '11': 249, '13': 161, '8': 7, '2': 216, '5': 200, '7': 151, '9': 86, '14': 122, '6': 597, '4': 159, '15': 118} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -4, 'enode://11@127.0.0.1:1244': -6, 'enode://12@127.0.0.1:1245': 5, 'enode://13@127.0.0.1:1246': -7, 'enode://14@127.0.0.1:1247': -3, 'enode://15@127.0.0.1:1248': -1}
13 1787183833.168 2921 None {'3': 189, '0': 0, '1': 189, '12': 278, '10': 72, '11': 249, '13': 161, '8': 7, '2': 216, '5': 200, '7': 151, '9': 86, '14': 122, '6': 597, '4': 159, '15': 118} {'enode://1@127.0.0.1:1234': 1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 1, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 1, 'enode://10@127.0.0.1:1243': -3, 'enode://11@127.0.0.1:1244': -5, 'enode://12@127.0.0.1:1245': -7, 'enode://13@127.0.0.1:1246': -6, 'enode://14@127.0.0.1:1247': -2, 'enode://15@127.0.0.1:1248': 0}
13 1787183833.168 2981 None {'3': 189, '0': 0, '1': 189, '12': 306, '10': 72, '11': 249, '13': 161, '8': 7, '2': 216, '5': 200, '7': 151, '9': 86, '14': 122, '6': 597, '4': 159, '15': 118} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -7, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 1, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -2, 'enode://11@127.0.0.1:1244': -4, 'enode://12@127.0.0.1:1245': -6, 'enode://13@127.0.0.1:1246': -5, 'enode://14@127.0.0.1:1247': -1, 'enode://15@127.0.0.1:1248': 6}
13 1787183833.168 3003 None {'3': 189, '0': 0, '1': 189, '12': 306, '10': 72, '11': 249, '13': 161, '8': 7, '2': 216, '5': 259, '7': 151, '9': 86, '14': 122, '6': 597, '4': 159, '15': 118} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': -6, 'enode://6@127.0.0.1:1239': 6, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -1, 'enode://11@127.0.0.1:1244': -3, 'enode://12@127.0.0.1:1245': -5, 'enode://13@127.0.0.1:1246': -4, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -7}
13 1787183833.168 3004 None {'3': 189, '0': 0, '1': 189, '12': 306, '10': 72, '11': 249, '13': 161, '8': 7, '2': 216, '5': 259, '7': 151, '9': 86, '14': 122, '6': 597, '4': 159, '15': 139} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -2, 'enode://12@127.0.0.1:1245': -4, 'enode://13@127.0.0.1:1246': -3, 'enode://14@127.0.0.1:1247': 6, 'enode://15@127.0.0.1:1248': -6}
13 1787183833.168 3014 None {'3': 189, '0': 0, '1': 189, '12': 306, '10': 72, '11': 249, '13': 161, '8': 7, '2': 216, '5': 259, '7': 151, '9': 86, '14': 122, '6': 597, '4': 159, '15': 139} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 3, 'enode://11@127.0.0.1:1244': -1, 'enode://12@127.0.0.1:1245': -3, 'enode://13@127.0.0.1:1246': -2, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': -5}
13 1787183833.168 3034 None {'3': 189, '0': 0, '1': 189, '12': 306, '10': 72, '11': 249, '13': 161, '8': 7, '2': 216, '5': 259, '7': 151, '9': 86, '14': 131, '6': 597, '4': 159, '15': 139} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 7, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 3, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -2, 'enode://13@127.0.0.1:1246': -1, 'enode://14@127.0.0.1:1247': -6, 'enode://15@127.0.0.1:1248': -4}
13 1787183833.168 3084 None {'3': 189, '0': 0, '1': 189, '12': 306, '10': 72, '11': 249, '13': 161, '8': 7, '2': 216, '5': 259, '7': 151, '9': 86, '14': 131, '6': 597, '4': 178, '15': 139} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': -6, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 1, 'enode://11@127.0.0.1:1244': -7, 'enode://12@127.0.0.1:1245': -1, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -5, 'enode://15@127.0.0.1:1248': -3}
13 1787183833.168 3152 None {'3': 189, '0': 0, '1': 189, '12': 306, '10': 72, '11': 298, '13': 161, '8': 7, '2': 216, '5': 259, '7': 151, '9': 86, '14': 131, '6': 597, '4': 178, '15': 139} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': -7, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': 1, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -6, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 4, 'enode://14@127.0.0.1:1247': -4, 'enode://15@127.0.0.1:1248': -2}
13 1787183833.168 3157 None {'3': 256, '0': 0, '1': 189, '12': 306, '10': 72, '11': 298, '13': 161, '8': 7, '2': 216, '5': 259, '7': 151, '9': 86, '14': 131, '6': 597, '4': 178, '15': 139} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -6, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -5, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -7, 'enode://14@127.0.0.1:1247': -3, 'enode://15@127.0.0.1:1248': -1}
13 1787183833.168 3281 None {'3': 256, '0': 0, '1': 189, '12': 306, '10': 72, '11': 298, '13': 165, '8': 7, '2': 216, '5': 259, '7': 151, '9': 86, '14': 131, '6': 597, '4': 178, '15': 139} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': 5, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -4, 'enode://12@127.0.0.1:1245': 3, 'enode://13@127.0.0.1:1246': -6, 'enode://14@127.0.0.1:1247': -2, 'enode://15@127.0.0.1:1248': 0}
13 1787183833.168 3330 None {'3': 256, '0': 0, '1': 189, '12': 306, '10': 72, '11': 298, '13': 165, '8': 7, '2': 216, '5': 259, '7': 274, '9': 86, '14': 131, '6': 597, '4': 178, '15': 139} {'enode://1@127.0.0.1:1234': 1, 'enode://2@127.0.0.1:1235': 5, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': -7, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': 1, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': 3, 'enode://11@127.0.0.1:1244': -3, 'enode://12@127.0.0.1:1245': 3, 'enode://13@127.0.0.1:1246': -5, 'enode://14@127.0.0.1:1247': -1, 'enode://15@127.0.0.1:1248': 5}
13 1787183833.168 3335 None {'3': 256, '0': 0, '1': 189, '12': 306, '10': 72, '11': 298, '13': 165, '8': 7, '2': 216, '5': 307, '7': 274, '9': 86, '14': 131, '6': 597, '4': 178, '15': 139} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': -6, 'enode://6@127.0.0.1:1239': 6, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': 1, 'enode://9@127.0.0.1:1242': 1, 'enode://10@127.0.0.1:1243': 3, 'enode://11@127.0.0.1:1244': -2, 'enode://12@127.0.0.1:1245': 2, 'enode://13@127.0.0.1:1246': -4, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -7}
13 1787183833.168 3357 None {'3': 256, '0': 0, '1': 189, '12': 306, '10': 72, '11': 298, '13': 165, '8': 7, '2': 216, '5': 307, '7': 274, '9': 86, '14': 131, '6': 597, '4': 178, '15': 143} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': 1, 'enode://9@127.0.0.1:1242': 1, 'enode://10@127.0.0.1:1243': 3, 'enode://11@127.0.0.1:1244': -1, 'enode://12@127.0.0.1:1245': 2, 'enode://13@127.0.0.1:1246': -3, 'enode://14@127.0.0.1:1247': 4, 'enode://15@127.0.0.1:1248': -6}
13 1787183833.169 3359 None {'3': 256, '0': 0, '1': 189, '12': 306, '10': 72, '11': 298, '13': 165, '8': 7, '2': 216, '5': 307, '7': 274, '9': 86, '14': 131, '6': 618, '4': 178, '15': 143} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': 1, 'enode://9@127.0.0.1:1242': 1, 'enode://10@127.0.0.1:1243': 3, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 2, 'enode://13@127.0.0.1:1246': -2, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': -5}
13 1787183833.169 3381 None {'3': 256, '0': 0, '1': 189, '12': 306, '10': 72, '11': 298, '13': 165, '8': 7, '2': 216, '5': 307, '7': 274, '9': 86, '14': 132, '6': 618, '4': 178, '15': 143} {'enode://1@127.0.0.1:1234': 1, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -7, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -1, 'enode://14@127.0.0.1:1247': -6, 'enode://15@127.0.0.1:1248': -4}
13 1787183833.169 3408 None {'3': 256, '0': 0, '1': 189, '12': 306, '10': 93, '11': 298, '13': 165, '8': 7, '2': 216, '5': 307, '7': 274, '9': 86, '14': 132, '6': 618, '4': 178, '15': 143} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -6, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -5, 'enode://15@127.0.0.1:1248': -3}
